[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '10303', '1');
INSERT INTO fact_table VALUES ('1463', '954', '8', '10303', '1');
INSERT INTO fact_table VALUES ('1463', '954', '18', '10303', '1');
INSERT INTO fact_table VALUES ('1463', '954', '5', '10303', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '7722', '1');
INSERT INTO fact_table VALUES ('1463', '954', '8', '7722', '1');
INSERT INTO fact_table VALUES ('1463', '954', '18', '7722', '1');
INSERT INTO fact_table VALUES ('1463', '954', '5', '7722', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '664', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '10304', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '10300', '1');
INSERT INTO fact_table VALUES ('1463', '954', '8', '10300', '1');
INSERT INTO fact_table VALUES ('1463', '954', '18', '10300', '1');
INSERT INTO fact_table VALUES ('1461', '951', '4', '10289', '1');
INSERT INTO fact_table VALUES ('1461', '951', '4', '10288', '1');
INSERT INTO fact_table VALUES ('1461', '951', '4', '10287', '1');
INSERT INTO fact_table VALUES ('1461', '951', '4', '62', '1');
INSERT INTO fact_table VALUES ('1461', '951', '4', '5956', '1');
INSERT INTO fact_table VALUES ('1460', '0', '7', '9906', '1');
INSERT INTO fact_table VALUES ('1460', '0', '7', '2694', '1');
INSERT INTO fact_table VALUES ('1460', '0', '7', '2574', '1');
INSERT INTO fact_table VALUES ('1460', '0', '7', '81', '1');
INSERT INTO fact_table VALUES ('1459', '0', '17', '2904', '1');
INSERT INTO fact_table VALUES ('1459', '0', '17', '1032', '1');
INSERT INTO fact_table VALUES ('1459', '0', '17', '266', '1');
INSERT INTO fact_table VALUES ('1461', '952', '4', '9605', '1');
INSERT INTO fact_table VALUES ('1459', '0', '7', '1648', '1');
INSERT INTO fact_table VALUES ('1459', '0', '17', '3695', '1');
INSERT INTO fact_table VALUES ('1459', '0', '17', '10286', '1');
INSERT INTO fact_table VALUES ('1459', '0', '7', '10285', '1');
INSERT INTO fact_table VALUES ('1459', '0', '7', '613', '1');
INSERT INTO fact_table VALUES ('1459', '0', '7', '10284', '1');
INSERT INTO fact_table VALUES ('1459', '0', '17', '3692', '1');
INSERT INTO fact_table VALUES ('1459', '0', '7', '62', '1');
INSERT INTO fact_table VALUES ('1459', '0', '7', '5956', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10283', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10282', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10281', '1');
INSERT INTO fact_table VALUES ('1459', '0', '7', '3113', '1');
INSERT INTO fact_table VALUES ('1461', '952', '4', '286', '1');
INSERT INTO fact_table VALUES ('1461', '952', '4', '10290', '1');
INSERT INTO fact_table VALUES ('1461', '952', '4', '10291', '1');
INSERT INTO fact_table VALUES ('1463', '954', '5', '10300', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '10299', '1');
INSERT INTO fact_table VALUES ('1463', '954', '8', '10299', '1');
INSERT INTO fact_table VALUES ('1463', '954', '18', '10299', '1');
INSERT INTO fact_table VALUES ('1463', '954', '5', '10299', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '476', '1');
INSERT INTO fact_table VALUES ('1463', '954', '8', '476', '1');
INSERT INTO fact_table VALUES ('1463', '954', '18', '476', '1');
INSERT INTO fact_table VALUES ('1463', '954', '5', '476', '1');
INSERT INTO fact_table VALUES ('1463', '954', '0', '21', '1');
INSERT INTO fact_table VALUES ('1463', '954', '8', '21', '1');
INSERT INTO fact_table VALUES ('1463', '954', '18', '21', '1');
INSERT INTO fact_table VALUES ('1463', '954', '5', '21', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '6307', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '284', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '10298', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '10297', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '5260', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '10296', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '2708', '1');
INSERT INTO fact_table VALUES ('1462', '953', '4', '3583', '1');
INSERT INTO fact_table VALUES ('1461', '316', '4', '10295', '1');
INSERT INTO fact_table VALUES ('1461', '316', '4', '10294', '1');
INSERT INTO fact_table VALUES ('1461', '316', '4', '10293', '1');
INSERT INTO fact_table VALUES ('1461', '952', '4', '9183', '1');
INSERT INTO fact_table VALUES ('1461', '952', '4', '397', '1');
INSERT INTO fact_table VALUES ('1461', '952', '4', '10292', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '10308', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '2056', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '1726', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '10309', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '5277', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '10343', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '1052', '1');
INSERT INTO fact_table VALUES ('1467', '957', '4', '10342', '1');
INSERT INTO fact_table VALUES ('1467', '957', '4', '4560', '1');
INSERT INTO fact_table VALUES ('1467', '957', '4', '10341', '1');
INSERT INTO fact_table VALUES ('1467', '957', '4', '10340', '1');
INSERT INTO fact_table VALUES ('1467', '957', '4', '10339', '1');
INSERT INTO fact_table VALUES ('1467', '957', '4', '9060', '1');
INSERT INTO fact_table VALUES ('1466', '9', '4', '10338', '1');
INSERT INTO fact_table VALUES ('1466', '9', '4', '10337', '1');
INSERT INTO fact_table VALUES ('1466', '9', '4', '112', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '10344', '1');
INSERT INTO fact_table VALUES ('1466', '9', '4', '4505', '1');
INSERT INTO fact_table VALUES ('1466', '9', '4', '10336', '1');
INSERT INTO fact_table VALUES ('1466', '316', '6', '53', '1');
INSERT INTO fact_table VALUES ('1466', '316', '13', '53', '1');
INSERT INTO fact_table VALUES ('1466', '316', '6', '5747', '1');
INSERT INTO fact_table VALUES ('1466', '316', '13', '5747', '1');
INSERT INTO fact_table VALUES ('1466', '316', '6', '8032', '1');
INSERT INTO fact_table VALUES ('1466', '316', '13', '8032', '1');
INSERT INTO fact_table VALUES ('1466', '316', '6', '764', '1');
INSERT INTO fact_table VALUES ('1466', '316', '13', '764', '1');
INSERT INTO fact_table VALUES ('1466', '316', '6', '1869', '1');
INSERT INTO fact_table VALUES ('1466', '316', '13', '1869', '1');
INSERT INTO fact_table VALUES ('1466', '242', '4', '10335', '1');
INSERT INTO fact_table VALUES ('1466', '9', '4', '492', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '10345', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '10346', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '266', '1');
INSERT INTO fact_table VALUES ('1470', '338', '8', '370', '1');
INSERT INTO fact_table VALUES ('1470', '338', '19', '1656', '1');
INSERT INTO fact_table VALUES ('1470', '338', '8', '1656', '1');
INSERT INTO fact_table VALUES ('1470', '338', '19', '10356', '1');
INSERT INTO fact_table VALUES ('1470', '338', '8', '10356', '1');
INSERT INTO fact_table VALUES ('1470', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1470', '316', '4', '10355', '1');
INSERT INTO fact_table VALUES ('1470', '316', '4', '4394', '1');
INSERT INTO fact_table VALUES ('1470', '316', '4', '9631', '1');
INSERT INTO fact_table VALUES ('1470', '316', '4', '4472', '1');
INSERT INTO fact_table VALUES ('1470', '316', '4', '4487', '1');
INSERT INTO fact_table VALUES ('1470', '957', '5', '6070', '1');
INSERT INTO fact_table VALUES ('1470', '957', '5', '1694', '1');
INSERT INTO fact_table VALUES ('1470', '957', '5', '3637', '1');
INSERT INTO fact_table VALUES ('1470', '957', '5', '6062', '1');
INSERT INTO fact_table VALUES ('1470', '957', '5', '10354', '1');
INSERT INTO fact_table VALUES ('1470', '957', '5', '10353', '1');
INSERT INTO fact_table VALUES ('1470', '957', '5', '9060', '1');
INSERT INTO fact_table VALUES ('1469', '958', '13', '10352', '1');
INSERT INTO fact_table VALUES ('1469', '958', '13', '1374', '1');
INSERT INTO fact_table VALUES ('1469', '958', '13', '1373', '1');
INSERT INTO fact_table VALUES ('1469', '958', '13', '10351', '1');
INSERT INTO fact_table VALUES ('1469', '958', '13', '10350', '1');
INSERT INTO fact_table VALUES ('1469', '958', '13', '10349', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '405', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '10348', '1');
INSERT INTO fact_table VALUES ('1468', '9', '7', '10347', '1');
INSERT INTO fact_table VALUES ('1466', '242', '4', '492', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10280', '1');
INSERT INTO fact_table VALUES ('1466', '242', '4', '894', '1');
INSERT INTO fact_table VALUES ('1466', '242', '4', '10334', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10320', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10320', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10319', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10319', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '1404', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '1404', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10318', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10318', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10317', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10317', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10316', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10316', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10321', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10315', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10314', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10314', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10313', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10313', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10312', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10312', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10311', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10311', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '7320', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '5153', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '10310', '1');
INSERT INTO fact_table VALUES ('1464', '955', '4', '318', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10315', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10321', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10322', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10322', '1');
INSERT INTO fact_table VALUES ('1466', '242', '4', '10333', '1');
INSERT INTO fact_table VALUES ('1465', '1', '4', '51', '1');
INSERT INTO fact_table VALUES ('1465', '1', '4', '10332', '1');
INSERT INTO fact_table VALUES ('1465', '1', '4', '10331', '1');
INSERT INTO fact_table VALUES ('1465', '1', '4', '10330', '1');
INSERT INTO fact_table VALUES ('1465', '1', '4', '318', '1');
INSERT INTO fact_table VALUES ('1465', '1', '4', '10329', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10328', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10328', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '5464', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '5464', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10327', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10327', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '44', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '44', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10326', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10326', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '3751', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '3751', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10325', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10325', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10324', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10324', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '10323', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '10323', '1');
INSERT INTO fact_table VALUES ('1465', '956', '1', '492', '1');
INSERT INTO fact_table VALUES ('1465', '956', '23', '492', '1');
INSERT INTO fact_table VALUES ('1466', '242', '4', '53', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10279', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10278', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10277', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '270', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '270', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '10201', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '10201', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '10200', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '10200', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '9634', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '9634', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '2873', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '2873', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '10199', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '10199', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '8412', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '10198', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '3146', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '3144', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '10197', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '266', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '10196', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '10195', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '10194', '1');
INSERT INTO fact_table VALUES ('1444', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '10193', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '10192', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '5296', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '10191', '1');
INSERT INTO fact_table VALUES ('1445', '941', '32', '10198', '1');
INSERT INTO fact_table VALUES ('1445', '941', '8', '8412', '1');
INSERT INTO fact_table VALUES ('1446', '942', '7', '1374', '1');
INSERT INTO fact_table VALUES ('1446', '942', '7', '10202', '1');
INSERT INTO fact_table VALUES ('1448', '944', '4', '10220', '1');
INSERT INTO fact_table VALUES ('1448', '944', '4', '1409', '1');
INSERT INTO fact_table VALUES ('1448', '944', '4', '1659', '1');
INSERT INTO fact_table VALUES ('1448', '944', '4', '10219', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10218', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10217', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10216', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10215', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10214', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10213', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10212', '1');
INSERT INTO fact_table VALUES ('1448', '788', '4', '10211', '1');
INSERT INTO fact_table VALUES ('1447', '943', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1447', '943', '4', '2231', '1');
INSERT INTO fact_table VALUES ('1447', '943', '4', '4322', '1');
INSERT INTO fact_table VALUES ('1447', '943', '4', '292', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '10210', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '10209', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '10208', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '1377', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '10207', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '10206', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '10205', '1');
INSERT INTO fact_table VALUES ('1446', '1', '7', '10204', '1');
INSERT INTO fact_table VALUES ('1446', '942', '7', '10203', '1');
INSERT INTO fact_table VALUES ('1446', '942', '7', '767', '1');
INSERT INTO fact_table VALUES ('1446', '942', '7', '2583', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '9817', '1');
INSERT INTO fact_table VALUES ('1448', '944', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '9987', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '966', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '10173', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '10172', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '1726', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '10171', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '10170', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '10169', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '4212', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10168', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10167', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10166', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10165', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '2341', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '1300', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '444', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '2728', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '1200', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '9428', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10036', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '1550', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10163', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10162', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10161', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10160', '1');
INSERT INTO fact_table VALUES ('1440', '938', '12', '51', '1');
INSERT INTO fact_table VALUES ('1440', '938', '12', '9531', '1');
INSERT INTO fact_table VALUES ('1440', '938', '12', '10159', '1');
INSERT INTO fact_table VALUES ('1441', '133', '4', '10164', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '10174', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '5028', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '119', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '10189', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '8423', '1');
INSERT INTO fact_table VALUES ('1443', '808', '4', '8412', '1');
INSERT INTO fact_table VALUES ('1443', '808', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1443', '808', '4', '10188', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '10187', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '10186', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '284', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '10185', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '10184', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '133', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '10183', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '10182', '1');
INSERT INTO fact_table VALUES ('1443', '940', '7', '130', '1');
INSERT INTO fact_table VALUES ('1443', '242', '13', '10181', '1');
INSERT INTO fact_table VALUES ('1443', '242', '13', '1261', '1');
INSERT INTO fact_table VALUES ('1443', '242', '13', '2869', '1');
INSERT INTO fact_table VALUES ('1443', '242', '13', '85', '1');
INSERT INTO fact_table VALUES ('1443', '242', '13', '2591', '1');
INSERT INTO fact_table VALUES ('1443', '242', '13', '10180', '1');
INSERT INTO fact_table VALUES ('1442', '939', '1', '10078', '1');
INSERT INTO fact_table VALUES ('1442', '939', '1', '10179', '1');
INSERT INTO fact_table VALUES ('1442', '939', '1', '10178', '1');
INSERT INTO fact_table VALUES ('1442', '939', '1', '8798', '1');
INSERT INTO fact_table VALUES ('1442', '939', '1', '10177', '1');
INSERT INTO fact_table VALUES ('1442', '939', '1', '10176', '1');
INSERT INTO fact_table VALUES ('1442', '0', '13', '10175', '1');
INSERT INTO fact_table VALUES ('1444', '632', '7', '10190', '1');
INSERT INTO fact_table VALUES ('1470', '338', '19', '370', '1');
INSERT INTO fact_table VALUES ('1448', '944', '4', '1975', '1');
INSERT INTO fact_table VALUES ('1449', '945', '4', '7172', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '5029', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '10254', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '848', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '2962', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '8182', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '10253', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '21', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10252', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10252', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '182', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '182', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10251', '1');
INSERT INTO fact_table VALUES ('1456', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10251', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10250', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10249', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10249', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10248', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10248', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10247', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10247', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10246', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10246', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10245', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10245', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10244', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10250', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10255', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '8467', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10256', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10276', '1');
INSERT INTO fact_table VALUES ('1458', '950', '4', '10275', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '51', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '8412', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10274', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10273', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '3510', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10272', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10271', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '3046', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '35', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '1927', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10270', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10269', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10268', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10267', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10266', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10265', '1');
INSERT INTO fact_table VALUES ('1458', '949', '1', '10264', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '6899', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10263', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10262', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10261', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10260', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10259', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10258', '1');
INSERT INTO fact_table VALUES ('1457', '948', '4', '10257', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10244', '1');
INSERT INTO fact_table VALUES ('1449', '945', '4', '10221', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10243', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10242', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '848', '1');
