[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1247', '809', '13', '57', '1');
INSERT INTO fact_table VALUES ('1247', '809', '9', '57', '1');
INSERT INTO fact_table VALUES ('1247', '809', '12', '57', '1');
INSERT INTO fact_table VALUES ('1247', '809', '8', '298', '1');
INSERT INTO fact_table VALUES ('1247', '809', '13', '298', '1');
INSERT INTO fact_table VALUES ('1248', '339', '0', '96', '1');
INSERT INTO fact_table VALUES ('1265', '2', '15', '9175', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '703', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9121', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '164', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '437', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '98', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '5270', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '307', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '3475', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '702', '1');
INSERT INTO fact_table VALUES ('1259', '339', '14', '434', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '9156', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '2118', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '8102', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '9155', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '9157', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '9154', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '9152', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '591', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9151', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9150', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9149', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9148', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9147', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9146', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9145', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '9144', '1');
INSERT INTO fact_table VALUES ('1258', '864', '0', '652', '1');
INSERT INTO fact_table VALUES ('1259', '766', '0', '9153', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '308', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '9158', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '9159', '1');
INSERT INTO fact_table VALUES ('1264', '866', '0', '9173', '1');
INSERT INTO fact_table VALUES ('1263', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1263', '317', '0', '8183', '1');
INSERT INTO fact_table VALUES ('1263', '317', '0', '9172', '1');
INSERT INTO fact_table VALUES ('1263', '317', '0', '9171', '1');
INSERT INTO fact_table VALUES ('1263', '317', '0', '8180', '1');
INSERT INTO fact_table VALUES ('1263', '317', '0', '9170', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '8422', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '9169', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '9168', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '9167', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '9166', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '9165', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '9164', '1');
INSERT INTO fact_table VALUES ('1262', '809', '0', '8477', '1');
INSERT INTO fact_table VALUES ('1261', '865', '17', '9163', '1');
INSERT INTO fact_table VALUES ('1261', '865', '17', '281', '1');
INSERT INTO fact_table VALUES ('1261', '865', '17', '1585', '1');
INSERT INTO fact_table VALUES ('1261', '865', '17', '2230', '1');
INSERT INTO fact_table VALUES ('1261', '865', '17', '9162', '1');
INSERT INTO fact_table VALUES ('1261', '865', '17', '938', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '8983', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '4030', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '9161', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '9160', '1');
INSERT INTO fact_table VALUES ('1260', '317', '0', '716', '1');
INSERT INTO fact_table VALUES ('1257', '863', '0', '9143', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9120', '1');
INSERT INTO fact_table VALUES ('1257', '863', '0', '9142', '1');
INSERT INTO fact_table VALUES ('1257', '863', '0', '9140', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '375', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '611', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '9131', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '9130', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '731', '1');
INSERT INTO fact_table VALUES ('1255', '861', '28', '5437', '1');
INSERT INTO fact_table VALUES ('1255', '861', '28', '9129', '1');
INSERT INTO fact_table VALUES ('1255', '861', '28', '5757', '1');
INSERT INTO fact_table VALUES ('1255', '861', '28', '5294', '1');
INSERT INTO fact_table VALUES ('1255', '861', '28', '9128', '1');
INSERT INTO fact_table VALUES ('1254', '11', '0', '2502', '1');
INSERT INTO fact_table VALUES ('1254', '11', '0', '299', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '3294', '1');
INSERT INTO fact_table VALUES ('1254', '11', '0', '281', '1');
INSERT INTO fact_table VALUES ('1254', '11', '0', '9127', '1');
INSERT INTO fact_table VALUES ('1254', '11', '0', '1383', '1');
INSERT INTO fact_table VALUES ('1254', '11', '0', '938', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '678', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9105', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9126', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '5282', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9125', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '5427', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9124', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9123', '1');
INSERT INTO fact_table VALUES ('1254', '0', '0', '9122', '1');
INSERT INTO fact_table VALUES ('1254', '11', '0', '123', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '311', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1255', '243', '0', '164', '1');
INSERT INTO fact_table VALUES ('1257', '863', '0', '9139', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '463', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '6520', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '9138', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '1440', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '9137', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '1140', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '18', '1');
INSERT INTO fact_table VALUES ('1256', '10', '0', '2212', '1');
INSERT INTO fact_table VALUES ('1256', '339', '0', '901', '1');
INSERT INTO fact_table VALUES ('1256', '339', '0', '2683', '1');
INSERT INTO fact_table VALUES ('1256', '339', '0', '311', '1');
INSERT INTO fact_table VALUES ('1256', '339', '0', '628', '1');
INSERT INTO fact_table VALUES ('1256', '339', '0', '39', '1');
INSERT INTO fact_table VALUES ('1256', '339', '0', '9136', '1');
INSERT INTO fact_table VALUES ('1256', '339', '0', '1357', '1');
INSERT INTO fact_table VALUES ('1256', '862', '0', '8388', '1');
INSERT INTO fact_table VALUES ('1256', '862', '0', '4340', '1');
INSERT INTO fact_table VALUES ('1256', '862', '0', '9135', '1');
INSERT INTO fact_table VALUES ('1256', '862', '0', '9134', '1');
INSERT INTO fact_table VALUES ('1256', '862', '0', '1544', '1');
INSERT INTO fact_table VALUES ('1256', '862', '0', '612', '1');
INSERT INTO fact_table VALUES ('1256', '862', '0', '9133', '1');
INSERT INTO fact_table VALUES ('1255', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1255', '317', '0', '9132', '1');
INSERT INTO fact_table VALUES ('1255', '317', '0', '1873', '1');
INSERT INTO fact_table VALUES ('1255', '317', '0', '3053', '1');
INSERT INTO fact_table VALUES ('1257', '863', '0', '9141', '1');
INSERT INTO fact_table VALUES ('1000', '754', '6', '7684', '1');
INSERT INTO fact_table VALUES ('1204', '841', '9', '2', '1');
INSERT INTO fact_table VALUES ('1204', '841', '9', '8845', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '3294', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '3294', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '995', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '995', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '8549', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '8549', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '8548', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '8548', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '1561', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '1561', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '2882', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '2882', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '8550', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '8547', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '8546', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '8546', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '8545', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '101', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '1997', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '100', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '2025', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '8544', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '8543', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '11', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '627', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '8547', '1');
INSERT INTO fact_table VALUES ('1152', '317', '0', '4803', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '8550', '1');
INSERT INTO fact_table VALUES ('1153', '2', '9', '1429', '1');
INSERT INTO fact_table VALUES ('1157', '822', '8', '414', '1');
INSERT INTO fact_table VALUES ('1157', '822', '8', '574', '1');
INSERT INTO fact_table VALUES ('1156', '243', '0', '8558', '1');
INSERT INTO fact_table VALUES ('1156', '243', '0', '1609', '1');
INSERT INTO fact_table VALUES ('1156', '243', '0', '8557', '1');
INSERT INTO fact_table VALUES ('1156', '243', '0', '8556', '1');
INSERT INTO fact_table VALUES ('1156', '243', '0', '8555', '1');
INSERT INTO fact_table VALUES ('1156', '243', '0', '11', '1');
INSERT INTO fact_table VALUES ('1156', '243', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1155', '821', '14', '8535', '1');
INSERT INTO fact_table VALUES ('1155', '821', '14', '8534', '1');
INSERT INTO fact_table VALUES ('1155', '821', '14', '101', '1');
INSERT INTO fact_table VALUES ('1153', '2', '32', '1429', '1');
INSERT INTO fact_table VALUES ('1155', '821', '14', '1997', '1');
INSERT INTO fact_table VALUES ('1155', '821', '14', '8532', '1');
INSERT INTO fact_table VALUES ('1155', '821', '14', '100', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '8554', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '8553', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '5752', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '8552', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '3449', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '4585', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '8551', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '888', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '261', '1');
INSERT INTO fact_table VALUES ('1154', '19', '15', '2250', '1');
INSERT INTO fact_table VALUES ('1155', '821', '14', '8533', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '8542', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '8542', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '8541', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '5178', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '606', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8529', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8528', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8527', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8526', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8362', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8525', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '4888', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '1063', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '8', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '601', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '8524', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '8523', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '8522', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '8521', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '103', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '8520', '1');
INSERT INTO fact_table VALUES ('1150', '819', '0', '8519', '1');
INSERT INTO fact_table VALUES ('1150', '819', '0', '8518', '1');
INSERT INTO fact_table VALUES ('1150', '819', '0', '5407', '1');
INSERT INTO fact_table VALUES ('1150', '819', '0', '1021', '1');
INSERT INTO fact_table VALUES ('1150', '819', '0', '3750', '1');
INSERT INTO fact_table VALUES ('1150', '818', '9', '178', '1');
INSERT INTO fact_table VALUES ('1150', '818', '12', '178', '1');
INSERT INTO fact_table VALUES ('1151', '243', '0', '3294', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8530', '1');
INSERT INTO fact_table VALUES ('1152', '820', '0', '8531', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '574', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '8541', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '2915', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '2915', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '8540', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '8540', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '1421', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '1421', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '8539', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '8539', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '8538', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '8538', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '594', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '594', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '8537', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '8537', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '8536', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '8536', '1');
INSERT INTO fact_table VALUES ('1152', '243', '7', '1881', '1');
INSERT INTO fact_table VALUES ('1152', '243', '24', '1881', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '164', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '8535', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '8534', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '101', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '1997', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '8533', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '8532', '1');
INSERT INTO fact_table VALUES ('1152', '821', '14', '100', '1');
INSERT INTO fact_table VALUES ('1157', '822', '8', '8559', '1');
INSERT INTO fact_table VALUES ('1157', '822', '8', '1621', '1');
INSERT INTO fact_table VALUES ('1157', '822', '8', '2864', '1');
INSERT INTO fact_table VALUES ('1157', '822', '8', '5588', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8599', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8598', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '1939', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '4041', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '4705', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8597', '1');
INSERT INTO fact_table VALUES ('1166', '243', '0', '1615', '1');
INSERT INTO fact_table VALUES ('1166', '243', '0', '459', '1');
INSERT INTO fact_table VALUES ('1166', '243', '0', '1614', '1');
INSERT INTO fact_table VALUES ('1165', '0', '0', '1657', '1');
INSERT INTO fact_table VALUES ('1165', '0', '0', '8596', '1');
INSERT INTO fact_table VALUES ('1165', '0', '0', '371', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8600', '1');
INSERT INTO fact_table VALUES ('1165', '0', '0', '8595', '1');
INSERT INTO fact_table VALUES ('1165', '0', '0', '97', '1');
INSERT INTO fact_table VALUES ('1165', '0', '0', '96', '1');
INSERT INTO fact_table VALUES ('1164', '526', '0', '8593', '1');
INSERT INTO fact_table VALUES ('1164', '526', '0', '8592', '1');
INSERT INTO fact_table VALUES ('1164', '526', '0', '8591', '1');
INSERT INTO fact_table VALUES ('1164', '526', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1164', '526', '0', '8590', '1');
INSERT INTO fact_table VALUES ('1164', '526', '0', '11', '1');
INSERT INTO fact_table VALUES ('1164', '526', '0', '8589', '1');
INSERT INTO fact_table VALUES ('1163', '9', '11', '8588', '1');
INSERT INTO fact_table VALUES ('1163', '9', '11', '8587', '1');
INSERT INTO fact_table VALUES ('1163', '9', '11', '8586', '1');
INSERT INTO fact_table VALUES ('1165', '0', '0', '8594', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8601', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '2025', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8602', '1');
INSERT INTO fact_table VALUES ('1168', '317', '22', '8619', '1');
INSERT INTO fact_table VALUES ('1168', '317', '17', '938', '1');
INSERT INTO fact_table VALUES ('1168', '317', '22', '938', '1');
INSERT INTO fact_table VALUES ('1168', '317', '17', '8618', '1');
INSERT INTO fact_table VALUES ('1168', '317', '22', '8618', '1');
INSERT INTO fact_table VALUES ('1168', '317', '17', '8617', '1');
INSERT INTO fact_table VALUES ('1168', '317', '22', '8617', '1');
INSERT INTO fact_table VALUES ('1168', '317', '17', '8616', '1');
INSERT INTO fact_table VALUES ('1168', '317', '22', '8616', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8615', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8614', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8613', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8612', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '7592', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '1062', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8611', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8610', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '6380', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8609', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '3514', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '497', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8608', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8607', '1');
INSERT INTO fact_table VALUES ('1167', '243', '0', '8606', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8605', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8604', '1');
INSERT INTO fact_table VALUES ('1167', '308', '0', '8603', '1');
INSERT INTO fact_table VALUES ('1163', '9', '11', '311', '1');
INSERT INTO fact_table VALUES ('1150', '818', '9', '1428', '1');
INSERT INTO fact_table VALUES ('1163', '9', '11', '8585', '1');
INSERT INTO fact_table VALUES ('1163', '9', '11', '8584', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '299', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '3865', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '8568', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '8567', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '1383', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '8566', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '8565', '1');
INSERT INTO fact_table VALUES ('1158', '134', '0', '68', '1');
INSERT INTO fact_table VALUES ('1158', '134', '0', '8564', '1');
INSERT INTO fact_table VALUES ('1158', '134', '0', '472', '1');
INSERT INTO fact_table VALUES ('1158', '134', '0', '8563', '1');
INSERT INTO fact_table VALUES ('1159', '10', '0', '1987', '1');
INSERT INTO fact_table VALUES ('1158', '134', '0', '1213', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '281', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '3521', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '8562', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '8561', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '688', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '8560', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '11', '1');
INSERT INTO fact_table VALUES ('1157', '10', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1157', '317', '0', '6442', '1');
INSERT INTO fact_table VALUES ('1157', '317', '0', '2735', '1');
INSERT INTO fact_table VALUES ('1157', '317', '0', '1261', '1');
INSERT INTO fact_table VALUES ('1157', '822', '8', '1141', '1');
INSERT INTO fact_table VALUES ('1158', '134', '0', '1668', '1');
INSERT INTO fact_table VALUES ('1160', '823', '25', '414', '1');
INSERT INTO fact_table VALUES ('1160', '823', '25', '3656', '1');
INSERT INTO fact_table VALUES ('1160', '823', '25', '8569', '1');
INSERT INTO fact_table VALUES ('1162', '10', '0', '7154', '1');
INSERT INTO fact_table VALUES ('1162', '10', '0', '3572', '1');
INSERT INTO fact_table VALUES ('1162', '10', '0', '3084', '1');
INSERT INTO fact_table VALUES ('1162', '10', '0', '2111', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '8583', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '2242', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '281', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '8582', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '8581', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '8580', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '8579', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '4505', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '497', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '1504', '1');
INSERT INTO fact_table VALUES ('1161', '825', '0', '8578', '1');
INSERT INTO fact_table VALUES ('1160', '2', '13', '424', '1');
INSERT INTO fact_table VALUES ('1160', '2', '13', '8577', '1');
INSERT INTO fact_table VALUES ('1160', '2', '13', '8576', '1');
INSERT INTO fact_table VALUES ('1160', '2', '13', '8575', '1');
INSERT INTO fact_table VALUES ('1160', '2', '13', '8574', '1');
INSERT INTO fact_table VALUES ('1160', '2', '13', '8573', '1');
INSERT INTO fact_table VALUES ('1160', '2', '13', '8572', '1');
INSERT INTO fact_table VALUES ('1160', '824', '0', '653', '1');
INSERT INTO fact_table VALUES ('1160', '824', '0', '1533', '1');
INSERT INTO fact_table VALUES ('1160', '824', '0', '433', '1');
INSERT INTO fact_table VALUES ('1160', '823', '25', '8571', '1');
INSERT INTO fact_table VALUES ('1160', '823', '25', '8570', '1');
INSERT INTO fact_table VALUES ('1163', '9', '11', '497', '1');
INSERT INTO fact_table VALUES ('1150', '818', '12', '1428', '1');
INSERT INTO fact_table VALUES ('1150', '818', '9', '5157', '1');
INSERT INTO fact_table VALUES ('1150', '818', '12', '5157', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8454', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8454', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8453', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8453', '1');
INSERT INTO fact_table VALUES ('1136', '317', '9', '1429', '1');
