[2021-12-28 14:22:30,937] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,961] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,962] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,963] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 14:22:30,963] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,978] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_date_dimension_query> on 2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:30,985] {standard_task_runner.py:52} INFO - Started process 7214 to run task
[2021-12-28 14:22:30,988] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_date_dimension_query', '2021-12-27T14:19:09.586609+00:00', '--job-id', '77', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmp2zi_ybe4', '--error-file', '/tmp/tmp6n721odj']
[2021-12-28 14:22:30,990] {standard_task_runner.py:77} INFO - Job 77: Subtask insert_date_dimension_query
[2021-12-28 14:22:31,055] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [running]> on host 78fdbf5e507e
[2021-12-28 14:22:31,124] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_date_dimension_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T14:19:09.586609+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:31,125] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS date_dimension (
date_id INT NOT NULL,
Year INT,
Month INT,
Date INT,
MonthName VARCHAR(16));
INSERT INTO date_dimension VALUES ('0', '2008', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('702', '2011', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('703', '2011', '09', '14', 'September');
INSERT INTO date_dimension VALUES ('704', '2011', '09', '15', 'September');
INSERT INTO date_dimension VALUES ('705', '2011', '09', '16', 'September');
INSERT INTO date_dimension VALUES ('706', '2011', '09', '19', 'September');
INSERT INTO date_dimension VALUES ('707', '2011', '09', '20', 'September');
INSERT INTO date_dimension VALUES ('708', '2011', '09', '21', 'September');
INSERT INTO date_dimension VALUES ('709', '2011', '09', '24', 'September');
INSERT INTO date_dimension VALUES ('710', '2011', '09', '25', 'September');
INSERT INTO date_dimension VALUES ('711', '2011', '09', '27', 'September');
INSERT INTO date_dimension VALUES ('712', '2011', '09', '30', 'September');
INSERT INTO date_dimension VALUES ('713', '2011', '10', '01', 'October');
INSERT INTO date_dimension VALUES ('714', '2011', '10', '02', 'October');
INSERT INTO date_dimension VALUES ('715', '2011', '10', '03', 'October');
INSERT INTO date_dimension VALUES ('716', '2011', '10', '05', 'October');
INSERT INTO date_dimension VALUES ('717', '2011', '10', '08', 'October');
INSERT INTO date_dimension VALUES ('718', '2011', '10', '09', 'October');
INSERT INTO date_dimension VALUES ('719', '2011', '10', '10', 'October');
INSERT INTO date_dimension VALUES ('720', '2011', '10', '11', 'October');
INSERT INTO date_dimension VALUES ('721', '2011', '10', '12', 'October');
INSERT INTO date_dimension VALUES ('722', '2011', '10', '13', 'October');
INSERT INTO date_dimension VALUES ('723', '2011', '10', '14', 'October');
INSERT INTO date_dimension VALUES ('724', '2011', '10', '15', 'October');
INSERT INTO date_dimension VALUES ('725', '2011', '10', '17', 'October');
INSERT INTO date_dimension VALUES ('726', '2011', '10', '18', 'October');
INSERT INTO date_dimension VALUES ('727', '2011', '10', '20', 'October');
INSERT INTO date_dimension VALUES ('728', '2011', '10', '23', 'October');
INSERT INTO date_dimension VALUES ('729', '2011', '10', '24', 'October');
INSERT INTO date_dimension VALUES ('730', '2011', '10', '25', 'October');
INSERT INTO date_dimension VALUES ('731', '2011', '10', '27', 'October');
INSERT INTO date_dimension VALUES ('732', '2011', '10', '30', 'October');
INSERT INTO date_dimension VALUES ('733', '2011', '10', '31', 'October');
INSERT INTO date_dimension VALUES ('734', '2011', '11', '01', 'November');
INSERT INTO date_dimension VALUES ('735', '2011', '11', '03', 'November');
INSERT INTO date_dimension VALUES ('736', '2011', '11', '04', 'November');
INSERT INTO date_dimension VALUES ('737', '2011', '11', '05', 'November');
INSERT INTO date_dimension VALUES ('738', '2011', '11', '06', 'November');
INSERT INTO date_dimension VALUES ('739', '2011', '11', '08', 'November');
INSERT INTO date_dimension VALUES ('740', '2011', '11', '09', 'November');
INSERT INTO date_dimension VALUES ('741', '2011', '11', '11', 'November');
INSERT INTO date_dimension VALUES ('742', '2011', '11', '13', 'November');
INSERT INTO date_dimension VALUES ('743', '2011', '11', '14', 'November');
INSERT INTO date_dimension VALUES ('744', '2011', '11', '15', 'November');
INSERT INTO date_dimension VALUES ('745', '2011', '11', '16', 'November');
INSERT INTO date_dimension VALUES ('746', '2011', '11', '17', 'November');
INSERT INTO date_dimension VALUES ('747', '2011', '11', '18', 'November');
INSERT INTO date_dimension VALUES ('748', '2011', '11', '19', 'November');
INSERT INTO date_dimension VALUES ('749', '2011', '11', '21', 'November');
INSERT INTO date_dimension VALUES ('750', '2011', '11', '22', 'November');
INSERT INTO date_dimension VALUES ('751', '2011', '11', '23', 'November');
INSERT INTO date_dimension VALUES ('752', '2011', '11', '25', 'November');
INSERT INTO date_dimension VALUES ('753', '2011', '11', '27', 'November');
INSERT INTO date_dimension VALUES ('754', '2011', '11', '28', 'November');
INSERT INTO date_dimension VALUES ('755', '2011', '11', '29', 'November');
INSERT INTO date_dimension VALUES ('756', '2011', '11', '30', 'November');
INSERT INTO date_dimension VALUES ('757', '2011', '12', '01', 'December');
INSERT INTO date_dimension VALUES ('758', '2011', '12', '03', 'December');
INSERT INTO date_dimension VALUES ('759', '2011', '12', '04', 'December');
INSERT INTO date_dimension VALUES ('760', '2011', '12', '05', 'December');
INSERT INTO date_dimension VALUES ('761', '2011', '12', '07', 'December');
INSERT INTO date_dimension VALUES ('762', '2011', '12', '08', 'December');
INSERT INTO date_dimension VALUES ('763', '2011', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('764', '2011', '12', '13', 'December');
INSERT INTO date_dimension VALUES ('765', '2011', '12', '15', 'December');
INSERT INTO date_dimension VALUES ('766', '2011', '12', '16', 'December');
INSERT INTO date_dimension VALUES ('767', '2011', '12', '19', 'December');
INSERT INTO date_dimension VALUES ('768', '2011', '12', '22', 'December');
INSERT INTO date_dimension VALUES ('769', '2011', '12', '23', 'December');
INSERT INTO date_dimension VALUES ('770', '2011', '12', '24', 'December');
INSERT INTO date_dimension VALUES ('771', '2011', '12', '26', 'December');
INSERT INTO date_dimension VALUES ('772', '2011', '12', '27', 'December');
INSERT INTO date_dimension VALUES ('773', '2011', '12', '28', 'December');
INSERT INTO date_dimension VALUES ('774', '2011', '12', '29', 'December');
INSERT INTO date_dimension VALUES ('775', '2011', '12', '30', 'December');
INSERT INTO date_dimension VALUES ('776', '2011', '12', '31', 'December');
INSERT INTO date_dimension VALUES ('777', '2012', '01', '02', 'January');
INSERT INTO date_dimension VALUES ('778', '2012', '01', '04', 'January');
INSERT INTO date_dimension VALUES ('779', '2012', '01', '05', 'January');
INSERT INTO date_dimension VALUES ('780', '2012', '01', '06', 'January');
INSERT INTO date_dimension VALUES ('781', '2012', '01', '07', 'January');
INSERT INTO date_dimension VALUES ('782', '2012', '01', '09', 'January');
INSERT INTO date_dimension VALUES ('783', '2012', '01', '10', 'January');
INSERT INTO date_dimension VALUES ('784', '2012', '01', '11', 'January');
INSERT INTO date_dimension VALUES ('785', '2012', '01', '12', 'January');
INSERT INTO date_dimension VALUES ('786', '2012', '01', '13', 'January');
INSERT INTO date_dimension VALUES ('787', '2012', '01', '14', 'January');
INSERT INTO date_dimension VALUES ('788', '2012', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('789', '2012', '01', '16', 'January');
INSERT INTO date_dimension VALUES ('790', '2012', '01', '17', 'January');
INSERT INTO date_dimension VALUES ('791', '2012', '01', '18', 'January');
INSERT INTO date_dimension VALUES ('792', '2012', '01', '19', 'January');
INSERT INTO date_dimension VALUES ('793', '2012', '01', '21', 'January');
INSERT INTO date_dimension VALUES ('794', '2012', '01', '22', 'January');
INSERT INTO date_dimension VALUES ('795', '2012', '01', '23', 'January');
INSERT INTO date_dimension VALUES ('796', '2012', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('797', '2012', '01', '25', 'January');
INSERT INTO date_dimension VALUES ('798', '2012', '01', '27', 'January');
INSERT INTO date_dimension VALUES ('799', '2012', '01', '29', 'January');
INSERT INTO date_dimension VALUES ('800', '2012', '01', '30', 'January');
INSERT INTO date_dimension VALUES ('801', '2012', '01', '31', 'January');
INSERT INTO date_dimension VALUES ('802', '2012', '02', '01', 'February');
INSERT INTO date_dimension VALUES ('803', '2012', '02', '02', 'February');
INSERT INTO date_dimension VALUES ('804', '2012', '02', '03', 'February');
INSERT INTO date_dimension VALUES ('805', '2012', '02', '07', 'February');
INSERT INTO date_dimension VALUES ('806', '2012', '02', '08', 'February');
INSERT INTO date_dimension VALUES ('807', '2012', '02', '09', 'February');
INSERT INTO date_dimension VALUES ('808', '2012', '02', '10', 'February');
INSERT INTO date_dimension VALUES ('809', '2012', '02', '11', 'February');
INSERT INTO date_dimension VALUES ('810', '2012', '02', '13', 'February');
INSERT INTO date_dimension VALUES ('811', '2012', '02', '16', 'February');
INSERT INTO date_dimension VALUES ('812', '2012', '02', '17', 'February');
INSERT INTO date_dimension VALUES ('813', '2012', '02', '19', 'February');
INSERT INTO date_dimension VALUES ('814', '2012', '02', '20', 'February');
INSERT INTO date_dimension VALUES ('815', '2012', '02', '21', 'February');
INSERT INTO date_dimension VALUES ('816', '2012', '02', '24', 'February');
INSERT INTO date_dimension VALUES ('817', '2012', '02', '25', 'February');
INSERT INTO date_dimension VALUES ('818', '2012', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('819', '2012', '02', '27', 'February');
INSERT INTO date_dimension VALUES ('820', '2012', '02', '29', 'February');
INSERT INTO date_dimension VALUES ('821', '2012', '03', '01', 'March');
INSERT INTO date_dimension VALUES ('822', '2012', '03', '02', 'March');
INSERT INTO date_dimension VALUES ('823', '2012', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('824', '2012', '03', '05', 'March');
INSERT INTO date_dimension VALUES ('825', '2012', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('826', '2012', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('827', '2012', '03', '08', 'March');
INSERT INTO date_dimension VALUES ('828', '2012', '03', '10', 'March');
INSERT INTO date_dimension VALUES ('829', '2012', '03', '11', 'March');
INSERT INTO date_dimension VALUES ('830', '2012', '03', '13', 'March');
INSERT INTO date_dimension VALUES ('831', '2012', '03', '14', 'March');
INSERT INTO date_dimension VALUES ('832', '2012', '03', '15', 'March');
INSERT INTO date_dimension VALUES ('833', '2012', '03', '16', 'March');
INSERT INTO date_dimension VALUES ('834', '2012', '03', '17', 'March');
INSERT INTO date_dimension VALUES ('835', '2012', '03', '18', 'March');
INSERT INTO date_dimension VALUES ('836', '2012', '03', '19', 'March');
INSERT INTO date_dimension VALUES ('837', '2012', '03', '20', 'March');
INSERT INTO date_dimension VALUES ('838', '2012', '03', '21', 'March');
INSERT INTO date_dimension VALUES ('839', '2012', '03', '24', 'March');
INSERT INTO date_dimension VALUES ('840', '2012', '03', '25', 'March');
INSERT INTO date_dimension VALUES ('841', '2012', '03', '26', 'March');
INSERT INTO date_dimension VALUES ('842', '2012', '03', '28', 'March');
INSERT INTO date_dimension VALUES ('843', '2012', '03', '30', 'March');
INSERT INTO date_dimension VALUES ('844', '2012', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('845', '2012', '04', '03', 'April');
INSERT INTO date_dimension VALUES ('846', '2012', '04', '04', 'April');
INSERT INTO date_dimension VALUES ('847', '2012', '04', '06', 'April');
INSERT INTO date_dimension VALUES ('848', '2012', '04', '07', 'April');
INSERT INTO date_dimension VALUES ('849', '2012', '04', '08', 'April');
INSERT INTO date_dimension VALUES ('850', '2012', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('851', '2012', '04', '10', 'April');
INSERT INTO date_dimension VALUES ('852', '2012', '04', '11', 'April');
INSERT INTO date_dimension VALUES ('853', '2012', '04', '13', 'April');
INSERT INTO date_dimension VALUES ('854', '2012', '04', '14', 'April');
INSERT INTO date_dimension VALUES ('855', '2012', '04', '16', 'April');
INSERT INTO date_dimension VALUES ('856', '2012', '04', '17', 'April');
INSERT INTO date_dimension VALUES ('857', '2012', '04', '18', 'April');
INSERT INTO date_dimension VALUES ('858', '2012', '04', '19', 'April');
INSERT INTO date_dimension VALUES ('859', '2012', '04', '20', 'April');
INSERT INTO date_dimension VALUES ('860', '2012', '04', '24', 'April');
INSERT INTO date_dimension VALUES ('861', '2012', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('862', '2012', '04', '27', 'April');
INSERT INTO date_dimension VALUES ('863', '2012', '04', '28', 'April');
INSERT INTO date_dimension VALUES ('864', '2012', '04', '30', 'April');
INSERT INTO date_dimension VALUES ('865', '2012', '05', '01', 'May');
INSERT INTO date_dimension VALUES ('866', '2012', '05', '02', 'May');
INSERT INTO date_dimension VALUES ('867', '2012', '05', '03', 'May');
INSERT INTO date_dimension VALUES ('868', '2012', '05', '07', 'May');
INSERT INTO date_dimension VALUES ('869', '2012', '05', '08', 'May');
INSERT INTO date_dimension VALUES ('870', '2012', '05', '10', 'May');
INSERT INTO date_dimension VALUES ('871', '2012', '05', '11', 'May');
INSERT INTO date_dimension VALUES ('872', '2012', '05', '14', 'May');
INSERT INTO date_dimension VALUES ('873', '2012', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('874', '2012', '05', '16', 'May');
INSERT INTO date_dimension VALUES ('875', '2012', '05', '17', 'May');
INSERT INTO date_dimension VALUES ('876', '2012', '05', '20', 'May');
INSERT INTO date_dimension VALUES ('877', '2012', '05', '21', 'May');
INSERT INTO date_dimension VALUES ('878', '2012', '05', '22', 'May');
INSERT INTO date_dimension VALUES ('879', '2012', '05', '23', 'May');
INSERT INTO date_dimension VALUES ('880', '2012', '05', '24', 'May');
INSERT INTO date_dimension VALUES ('881', '2012', '05', '25', 'May');
INSERT INTO date_dimension VALUES ('882', '2012', '05', '26', 'May');
INSERT INTO date_dimension VALUES ('883', '2012', '05', '27', 'May');
INSERT INTO date_dimension VALUES ('884', '2012', '05', '29', 'May');
INSERT INTO date_dimension VALUES ('885', '2012', '05', '30', 'May');
INSERT INTO date_dimension VALUES ('886', '2012', '05', '31', 'May');
INSERT INTO date_dimension VALUES ('887', '2012', '06', '01', 'June');
INSERT INTO date_dimension VALUES ('888', '2012', '06', '05', 'June');
INSERT INTO date_dimension VALUES ('889', '2012', '06', '07', 'June');
INSERT INTO date_dimension VALUES ('890', '2012', '06', '08', 'June');
INSERT INTO date_dimension VALUES ('891', '2012', '06', '09', 'June');
INSERT INTO date_dimension VALUES ('892', '2012', '06', '10', 'June');
INSERT INTO date_dimension VALUES ('893', '2012', '06', '11', 'June');
INSERT INTO date_dimension VALUES ('894', '2012', '06', '12', 'June');
INSERT INTO date_dimension VALUES ('895', '2012', '06', '13', 'June');
INSERT INTO date_dimension VALUES ('896', '2012', '06', '14', 'June');
INSERT INTO date_dimension VALUES ('897', '2012', '06', '15', 'June');
INSERT INTO date_dimension VALUES ('898', '2012', '06', '16', 'June');
INSERT INTO date_dimension VALUES ('899', '2012', '06', '17', 'June');
INSERT INTO date_dimension VALUES ('900', '2012', '06', '20', 'June');
INSERT INTO date_dimension VALUES ('901', '2012', '06', '21', 'June');
INSERT INTO date_dimension VALUES ('902', '2012', '06', '22', 'June');
INSERT INTO date_dimension VALUES ('903', '2012', '06', '24', 'June');
INSERT INTO date_dimension VALUES ('904', '2012', '06', '26', 'June');
INSERT INTO date_dimension VALUES ('905', '2012', '06', '27', 'June');
INSERT INTO date_dimension VALUES ('906', '2012', '06', '29', 'June');
INSERT INTO date_dimension VALUES ('907', '2012', '06', '30', 'June');
INSERT INTO date_dimension VALUES ('908', '2012', '07', '01', 'July');
INSERT INTO date_dimension VALUES ('909', '2012', '07', '02', 'July');
INSERT INTO date_dimension VALUES ('910', '2012', '07', '03', 'July');
INSERT INTO date_dimension VALUES ('911', '2012', '07', '04', 'July');
INSERT INTO date_dimension VALUES ('912', '2012', '07', '06', 'July');
INSERT INTO date_dimension VALUES ('913', '2012', '07', '07', 'July');
INSERT INTO date_dimension VALUES ('914', '2012', '07', '08', 'July');
INSERT INTO date_dimension VALUES ('915', '2012', '07', '10', 'July');
INSERT INTO date_dimension VALUES ('916', '2012', '07', '11', 'July');
INSERT INTO date_dimension VALUES ('917', '2012', '07', '12', 'July');
INSERT INTO date_dimension VALUES ('918', '2012', '07', '13', 'July');
INSERT INTO date_dimension VALUES ('919', '2012', '07', '14', 'July');
INSERT INTO date_dimension VALUES ('920', '2012', '07', '16', 'July');
INSERT INTO date_dimension VALUES ('921', '2012', '07', '18', 'July');
INSERT INTO date_dimension VALUES ('922', '2012', '07', '19', 'July');
INSERT INTO date_dimension VALUES ('923', '2012', '07', '20', 'July');
INSERT INTO date_dimension VALUES ('924', '2012', '07', '21', 'July');
INSERT INTO date_dimension VALUES ('925', '2012', '07', '23', 'July');
INSERT INTO date_dimension VALUES ('926', '2012', '07', '27', 'July');
INSERT INTO date_dimension VALUES ('927', '2012', '07', '28', 'July');
INSERT INTO date_dimension VALUES ('928', '2012', '07', '30', 'July');
INSERT INTO date_dimension VALUES ('929', '2012', '07', '31', 'July');
INSERT INTO date_dimension VALUES ('930', '2012', '08', '01', 'August');
INSERT INTO date_dimension VALUES ('931', '2012', '08', '05', 'August');
INSERT INTO date_dimension VALUES ('932', '2012', '08', '06', 'August');
INSERT INTO date_dimension VALUES ('933', '2012', '08', '07', 'August');
INSERT INTO date_dimension VALUES ('934', '2012', '08', '08', 'August');
INSERT INTO date_dimension VALUES ('935', '2012', '08', '09', 'August');
INSERT INTO date_dimension VALUES ('936', '2012', '08', '12', 'August');
INSERT INTO date_dimension VALUES ('937', '2012', '08', '13', 'August');
INSERT INTO date_dimension VALUES ('938', '2012', '08', '14', 'August');
INSERT INTO date_dimension VALUES ('939', '2012', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('940', '2012', '08', '16', 'August');
INSERT INTO date_dimension VALUES ('941', '2012', '08', '17', 'August');
INSERT INTO date_dimension VALUES ('942', '2012', '08', '18', 'August');
INSERT INTO date_dimension VALUES ('943', '2012', '08', '19', 'August');
INSERT INTO date_dimension VALUES ('944', '2012', '08', '20', 'August');
INSERT INTO date_dimension VALUES ('945', '2012', '08', '23', 'August');
INSERT INTO date_dimension VALUES ('946', '2012', '08', '25', 'August');
INSERT INTO date_dimension VALUES ('947', '2012', '08', '28', 'August');
INSERT INTO date_dimension VALUES ('948', '2012', '08', '31', 'August');
INSERT INTO date_dimension VALUES ('949', '2012', '09', '01', 'September');
INSERT INTO date_dimension VALUES ('950', '2012', '09', '04', 'September');
INSERT INTO date_dimension VALUES ('951', '2012', '09', '05', 'September');
INSERT INTO date_dimension VALUES ('952', '2012', '09', '06', 'September');
INSERT INTO date_dimension VALUES ('953', '2012', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('954', '2012', '09', '12', 'September');
INSERT INTO date_dimension VALUES ('955', '2012', '09', '13', 'September');
INSERT INTO date_dimension VALUES ('956', '2012', '09', '14', 'September');
INSERT INTO date_dimension VALUES ('957', '2012', '09', '16', 'September');
INSERT INTO date_dimension VALUES ('958', '2012', '09', '24', 'September');
INSERT INTO date_dimension VALUES ('959', '2012', '09', '25', 'September');
INSERT INTO date_dimension VALUES ('960', '2012', '09', '28', 'September');
INSERT INTO date_dimension VALUES ('961', '2012', '10', '03', 'October');
INSERT INTO date_dimension VALUES ('962', '2012', '10', '04', 'October');
INSERT INTO date_dimension VALUES ('963', '2012', '10', '06', 'October');
INSERT INTO date_dimension VALUES ('964', '2012', '10', '08', 'October');
INSERT INTO date_dimension VALUES ('965', '2012', '10', '09', 'October');
INSERT INTO date_dimension VALUES ('966', '2012', '10', '10', 'October');
INSERT INTO date_dimension VALUES ('967', '2012', '10', '12', 'October');
INSERT INTO date_dimension VALUES ('968', '2012', '10', '15', 'October');
INSERT INTO date_dimension VALUES ('969', '2012', '10', '16', 'October');
INSERT INTO date_dimension VALUES ('970', '2012', '10', '17', 'October');
INSERT INTO date_dimension VALUES ('971', '2012', '10', '18', 'October');
INSERT INTO date_dimension VALUES ('972', '2012', '10', '19', 'October');
INSERT INTO date_dimension VALUES ('973', '2012', '10', '20', 'October');
INSERT INTO date_dimension VALUES ('974', '2012', '10', '22', 'October');
INSERT INTO date_dimension VALUES ('975', '2012', '10', '24', 'October');
INSERT INTO date_dimension VALUES ('976', '2012', '10', '28', 'October');
INSERT INTO date_dimension VALUES ('977', '2012', '10', '29', 'October');
INSERT INTO date_dimension VALUES ('978', '2012', '10', '31', 'October');
INSERT INTO date_dimension VALUES ('979', '2012', '11', '02', 'November');
INSERT INTO date_dimension VALUES ('980', '2012', '11', '04', 'November');
INSERT INTO date_dimension VALUES ('981', '2012', '11', '07', 'November');
INSERT INTO date_dimension VALUES ('982', '2012', '11', '12', 'November');
INSERT INTO date_dimension VALUES ('983', '2012', '11', '14', 'November');
INSERT INTO date_dimension VALUES ('984', '2012', '11', '16', 'November');
INSERT INTO date_dimension VALUES ('985', '2012', '11', '17', 'November');
INSERT INTO date_dimension VALUES ('986', '2012', '11', '19', 'November');
INSERT INTO date_dimension VALUES ('987', '2012', '11', '26', 'November');
INSERT INTO date_dimension VALUES ('988', '2012', '11', '29', 'November');
INSERT INTO date_dimension VALUES ('989', '2012', '12', '03', 'December');
INSERT INTO date_dimension VALUES ('990', '2012', '12', '04', 'December');
INSERT INTO date_dimension VALUES ('991', '2012', '12', '05', 'December');
INSERT INTO date_dimension VALUES ('992', '2012', '12', '06', 'December');
INSERT INTO date_dimension VALUES ('993', '2012', '12', '07', 'December');
INSERT INTO date_dimension VALUES ('994', '2012', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('995', '2012', '12', '11', 'December');
INSERT INTO date_dimension VALUES ('996', '2012', '12', '13', 'December');
INSERT INTO date_dimension VALUES ('997', '2012', '12', '16', 'December');
INSERT INTO date_dimension VALUES ('998', '2012', '12', '19', 'December');
INSERT INTO date_dimension VALUES ('999', '2012', '12', '20', 'December');
INSERT INTO date_dimension VALUES ('1000', '2012', '12', '23', 'December');
INSERT INTO date_dimension VALUES ('1001', '2012', '12', '24', 'December');
INSERT INTO date_dimension VALUES ('1002', '2012', '12', '27', 'December');
INSERT INTO date_dimension VALUES ('1003', '2013', '01', '02', 'January');
INSERT INTO date_dimension VALUES ('1004', '2013', '01', '03', 'January');
INSERT INTO date_dimension VALUES ('1005', '2013', '01', '05', 'January');
INSERT INTO date_dimension VALUES ('1006', '2013', '01', '07', 'January');
INSERT INTO date_dimension VALUES ('1007', '2013', '01', '08', 'January');
INSERT INTO date_dimension VALUES ('1008', '2013', '01', '09', 'January');
INSERT INTO date_dimension VALUES ('1009', '2013', '01', '10', 'January');
INSERT INTO date_dimension VALUES ('1010', '2013', '01', '11', 'January');
INSERT INTO date_dimension VALUES ('1011', '2013', '01', '12', 'January');
INSERT INTO date_dimension VALUES ('1012', '2013', '01', '13', 'January');
INSERT INTO date_dimension VALUES ('1013', '2013', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('1014', '2013', '01', '16', 'January');
INSERT INTO date_dimension VALUES ('1015', '2013', '01', '17', 'January');
INSERT INTO date_dimension VALUES ('1016', '2013', '01', '18', 'January');
INSERT INTO date_dimension VALUES ('1017', '2013', '01', '21', 'January');
INSERT INTO date_dimension VALUES ('1018', '2013', '01', '22', 'January');
INSERT INTO date_dimension VALUES ('1019', '2013', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('1020', '2013', '01', '26', 'January');
INSERT INTO date_dimension VALUES ('1021', '2013', '01', '29', 'January');
INSERT INTO date_dimension VALUES ('1022', '2013', '01', '30', 'January');
INSERT INTO date_dimension VALUES ('1023', '2013', '01', '31', 'January');
INSERT INTO date_dimension VALUES ('1024', '2013', '02', '03', 'February');
INSERT INTO date_dimension VALUES ('1025', '2013', '02', '05', 'February');
INSERT INTO date_dimension VALUES ('1026', '2013', '02', '06', 'February');
INSERT INTO date_dimension VALUES ('1027', '2013', '02', '07', 'February');
INSERT INTO date_dimension VALUES ('1028', '2013', '02', '08', 'February');
INSERT INTO date_dimension VALUES ('1029', '2013', '02', '10', 'February');
INSERT INTO date_dimension VALUES ('1030', '2013', '02', '13', 'February');
INSERT INTO date_dimension VALUES ('1031', '2013', '02', '14', 'February');
INSERT INTO date_dimension VALUES ('1032', '2013', '02', '15', 'February');
INSERT INTO date_dimension VALUES ('1033', '2013', '02', '16', 'February');
INSERT INTO date_dimension VALUES ('1034', '2013', '02', '18', 'February');
INSERT INTO date_dimension VALUES ('1035', '2013', '02', '19', 'February');
INSERT INTO date_dimension VALUES ('1036', '2013', '02', '20', 'February');
INSERT INTO date_dimension VALUES ('1037', '2013', '02', '21', 'February');
INSERT INTO date_dimension VALUES ('1038', '2013', '02', '22', 'February');
INSERT INTO date_dimension VALUES ('1039', '2013', '02', '25', 'February');
INSERT INTO date_dimension VALUES ('1040', '2013', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('1041', '2013', '03', '01', 'March');
INSERT INTO date_dimension VALUES ('1042', '2013', '03', '03', 'March');
INSERT INTO date_dimension VALUES ('1043', '2013', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('1044', '2013', '03', '05', 'March');
INSERT INTO date_dimension VALUES ('1045', '2013', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('1046', '2013', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('1047', '2013', '03', '08', 'March');
INSERT INTO date_dimension VALUES ('1048', '2013', '03', '09', 'March');
INSERT INTO date_dimension VALUES ('1049', '2013', '03', '11', 'March');
INSERT INTO date_dimension VALUES ('1050', '2013', '03', '12', 'March');
INSERT INTO date_dimension VALUES ('1051', '2013', '03', '16', 'March');
INSERT INTO date_dimension VALUES ('1052', '2013', '03', '18', 'March');
INSERT INTO date_dimension VALUES ('1053', '2013', '03', '21', 'March');
INSERT INTO date_dimension VALUES ('1054', '2013', '03', '22', 'March');
INSERT INTO date_dimension VALUES ('1055', '2013', '03', '24', 'March');
INSERT INTO date_dimension VALUES ('1056', '2013', '03', '25', 'March');
INSERT INTO date_dimension VALUES ('1057', '2013', '03', '26', 'March');
INSERT INTO date_dimension VALUES ('1058', '2013', '03', '27', 'March');
INSERT INTO date_dimension VALUES ('1059', '2013', '03', '28', 'March');
INSERT INTO date_dimension VALUES ('1060', '2013', '03', '29', 'March');
INSERT INTO date_dimension VALUES ('1061', '2013', '04', '01', 'April');
INSERT INTO date_dimension VALUES ('1062', '2013', '04', '02', 'April');
INSERT INTO date_dimension VALUES ('1063', '2013', '04', '03', 'April');
INSERT INTO date_dimension VALUES ('1064', '2013', '04', '04', 'April');
INSERT INTO date_dimension VALUES ('1065', '2013', '04', '05', 'April');
INSERT INTO date_dimension VALUES ('1066', '2013', '04', '07', 'April');
